    ___________________________________________________________________________________________________


                                      Results of running IDEG6

    ___________________________________________________________________________________________________

     n° of GENES:			654
     n° of TISSUES/LIBRARIES:	5

     The following statistical tests were applyed:

     Pairwise Audic & Claverie test     Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Fisher Exact test         Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Chi sq. test              Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Greller & Tobin test               Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Stekel & Falciani R test           Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Multiple Chi sq. test              Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
    ___________________________________________________________________________________________________


UNIQID	 Description                                      	Lib1	Lib2	Lib3	Lib4	Lib5	normLib1	normLib2	normLib3	normLib4	normLib5	AC.1-2	AC.1-3	AC.1-4	AC.1-5	AC.2-3	AC.2-4	AC.2-5	AC.3-4	AC.3-5	AC.4-5	Fisher.1-2	Fisher.1-3	Fisher.1-4	Fisher.1-5	Fisher.2-3	Fisher.2-4	Fisher.2-5	Fisher.3-4	Fisher.3-5	Fisher.4-5	Chi2x2.1-2	Chi2x2.1-3	Chi2x2.1-4	Chi2x2.1-5	Chi2x2.2-3	Chi2x2.2-4	Chi2x2.2-5	Chi2x2.3-4	Chi2x2.3-5	Chi2x2.4-5	GT	R	Chi	
UniRef100_A8PSU4	 NA                                               	2	9	46	25	65	2.2	2.2	13.9	6.7	31.4	0.053726	0.000165	0.011509	0.000000	0.000000	0.000698	0.000000	0.000480	0.000005	0.000000	1.000000	0.001342	0.144732	0.000000	0.000000	0.002974	0.000000	0.002798	0.000021	0.000000	0.986588	0.003472	0.112895	0.000001	0.000000	0.002399	0.000000	0.002577	0.000013	0.000000	0.174100	0.000000	0.000000	
UniRef100_A8PSW9	 NA                                               	37	108	108	79	35	40.7	26.1	32.5	21.1	16.9	0.001078	0.008321	0.000103	0.000031	0.008069	0.010781	0.003546	0.000346	0.000089	0.028347	0.022571	0.264553	0.001402	0.000261	0.114661	0.163579	0.026108	0.003274	0.000531	0.327431	0.018069	0.235802	0.000731	0.000112	0.103118	0.147072	0.024083	0.003021	0.000588	0.275359	0.153154	0.000136	0.000107	
UniRef100_A8PSZ9	 NA                                               	2	95	42	72	57	2.2	22.9	12.7	19.2	27.5	0.000000	0.000364	0.000003	0.000000	0.000167	0.016925	0.025019	0.003384	0.000031	0.006039	0.000002	0.003005	0.000044	0.000000	0.001032	0.277615	0.301302	0.030969	0.000165	0.043114	0.000044	0.006205	0.000264	0.000006	0.001104	0.252104	0.278381	0.030525	0.000089	0.041167	0.159422	0.000000	0.000002	
UniRef100_A8PT21	 NA                                               	1	37	77	44	65	1.1	8.9	23.2	11.7	31.4	0.000800	0.000000	0.000123	0.000000	0.000000	0.022055	0.000000	0.000039	0.008482	0.000000	0.009583	0.000000	0.001085	0.000000	0.000001	0.223340	0.000000	0.000245	0.083710	0.000000	0.013683	0.000014	0.003438	0.000000	0.000001	0.221093	0.000000	0.000231	0.071986	0.000000	0.156936	0.000000	0.000000	
UniRef100_A8PT54	 NA                                               	24	86	2	14	57	26.4	20.8	0.6	3.7	27.5	0.009813	0.000000	0.000000	0.029066	0.000000	0.000000	0.012097	0.001738	0.000000	0.000000	0.319085	0.000000	0.000000	1.000000	0.000000	0.000000	0.109739	0.005255	0.000000	0.000000	0.294972	0.000000	0.000000	0.870071	0.000000	0.000000	0.098824	0.005761	0.000000	0.000000	0.189995	0.000000	0.000000	
UniRef100_A8PT63	 NA                                               	44	14	93	16	16	48.5	3.4	28.0	4.3	7.7	0.000000	0.000244	0.000000	0.000000	0.000000	0.062071	0.007767	0.000000	0.000000	0.022504	0.000000	0.003438	0.000000	0.000000	0.000000	0.585518	0.031040	0.000000	0.000000	0.097752	0.000000	0.002396	0.000000	0.000000	0.000000	0.524718	0.020296	0.000000	0.000000	0.088526	0.272209	0.000000	0.000000	
UniRef100_A8PT99	 NA                                               	14	3	15	127	38	15.4	0.7	4.5	33.9	18.3	0.000000	0.000197	0.000178	0.032246	0.000411	0.000000	0.000000	0.000000	0.000000	0.000108	0.000000	0.002138	0.002749	0.652781	0.001247	0.000000	0.000000	0.000000	0.000001	0.000594	0.000000	0.000440	0.004103	0.578613	0.000913	0.000000	0.000000	0.000000	0.000001	0.000741	0.365877	0.000000	0.000000	
UniRef100_A8PTA1	 NA                                               	2	115	43	40	82	2.2	27.8	12.10	10.7	39.6	0.000000	0.000299	0.001093	0.000000	0.000002	0.000000	0.002065	0.027689	0.000000	0.000000	0.000000	0.003030	0.010794	0.000000	0.000009	0.000000	0.015367	0.381059	0.000000	0.000000	0.000004	0.005366	0.015928	0.000000	0.000012	0.000000	0.013733	0.374494	0.000000	0.000000	0.172123	0.000000	0.000000	
UniRef100_A8PTC5	 NA                                               	1	115	66	25	48	1.1	27.8	19.9	6.7	23.2	0.000000	0.000000	0.004374	0.000000	0.003085	0.000000	0.025710	0.000000	0.033747	0.000000	0.000000	0.000003	0.045506	0.000001	0.029958	0.000000	0.318489	0.000001	0.441233	0.000000	0.000002	0.000067	0.043987	0.000015	0.029467	0.000000	0.288865	0.000001	0.420571	0.000000	0.223998	0.000000	0.000000	
UniRef100_A8PTD9	 NA                                               	31	70	1	93	22	34.1	16.9	0.3	24.8	10.6	0.000129	0.000000	0.005217	0.000005	0.000000	0.001711	0.009158	0.000000	0.000000	0.000033	0.001706	0.000000	0.138950	0.000031	0.000000	0.018245	0.059700	0.000000	0.000000	0.000182	0.000875	0.000000	0.120844	0.000009	0.000000	0.014832	0.054462	0.000000	0.000000	0.000224	0.159501	0.000000	0.000000	
UniRef100_A8PTJ2	 NA                                               	1	138	4	89	57	1.1	33.3	1.2	23.7	27.5	0.000000	0.087695	0.000000	0.000000	0.000000	0.001172	0.019454	0.000000	0.000000	0.029919	0.000000	1.000000	0.000000	0.000000	0.000000	0.013632	0.253740	0.000000	0.000000	0.387669	0.000000	0.935737	0.000011	0.000002	0.000000	0.011867	0.220667	0.000000	0.000000	0.382950	0.196384	0.000000	0.000000	
UniRef100_A8PTL9	 NA                                               	25	71	70	75	53	27.5	17.1	21.1	19.10	25.6	0.002459	0.010633	0.007219	0.028058	0.017545	0.022510	0.004540	0.029512	0.025633	0.018249	0.045684	0.260178	0.165053	0.805503	0.235264	0.362612	0.028469	0.802804	0.307685	0.195440	0.039718	0.250649	0.163712	0.760526	0.218168	0.353009	0.026550	0.747908	0.288542	0.168728	0.154986	0.142996	0.132244	
UniRef100_A8PTM3	 NA                                               	2	46	3	3	8	2.2	11.1	0.9	0.8	3.9	0.000717	0.047982	0.038632	0.069541	0.000000	0.000000	0.000829	0.145067	0.011296	0.007308	0.007880	0.293293	0.252289	0.733264	0.000000	0.000000	0.003452	1.000000	0.027470	0.021584	0.012625	0.313276	0.246910	0.472059	0.000000	0.000000	0.003834	0.880811	0.019389	0.010084	0.470280	0.000000	0.000000	
UniRef100_A8PTM4	 NA                                               	3	106	53	49	43	3.3	25.6	15.10	13.1	20.7	0.000000	0.000160	0.000777	0.000021	0.000606	0.000011	0.023921	0.022148	0.022494	0.004830	0.000002	0.001645	0.008214	0.000148	0.005032	0.000071	0.259028	0.322108	0.208545	0.029072	0.000034	0.003283	0.012453	0.000414	0.004575	0.000071	0.243394	0.309758	0.200349	0.025374	0.256086	0.000000	0.000003	
UniRef100_A8PTP7	 NA                                               	2	54	39	127	49	2.2	13.0	11.7	33.9	23.6	0.000200	0.000652	0.000000	0.000001	0.040989	0.000000	0.000619	0.000000	0.000252	0.003935	0.002529	0.006710	0.000000	0.000004	0.676664	0.000000	0.003203	0.000000	0.001329	0.033124	0.004950	0.009603	0.000000	0.000038	0.618981	0.000000	0.002199	0.000000	0.000876	0.031557	0.291846	0.000000	0.000000	
UniRef100_A8PTQ4	 NA                                               	20	92	106	52	61	22.0	22.2	31.9	13.9	29.4	0.017616	0.005892	0.004834	0.016063	0.001223	0.000786	0.010622	0.000000	0.034602	0.000017	1.000000	0.156950	0.099437	0.278913	0.012043	0.007318	0.102463	0.000000	0.633498	0.000071	0.971389	0.124782	0.075589	0.258256	0.010386	0.006005	0.087292	0.000000	0.610832	0.000044	0.157065	0.000006	0.000009	
UniRef100_A8PTW4	 NA                                               	2	37	66	21	1	2.2	8.9	19.9	5.6	0.5	0.002808	0.000003	0.019744	0.058983	0.000016	0.012487	0.000003	0.000000	0.000000	0.000491	0.035424	0.000022	0.290520	0.221876	0.000090	0.088486	0.000006	0.000000	0.000000	0.001256	0.036472	0.000195	0.191176	0.173067	0.000063	0.083961	0.000059	0.000000	0.000000	0.002352	0.229566	0.000000	0.000000	
UniRef100_A8PTW6	 NA                                               	1	98	35	109	22	1.1	23.7	10.5	29.1	10.6	0.000000	0.000350	0.000000	0.000721	0.000004	0.009813	0.000073	0.000000	0.066486	0.000001	0.000000	0.003506	0.000000	0.005040	0.000023	0.143793	0.000308	0.000000	1.000000	0.000002	0.000011	0.006265	0.000001	0.006481	0.000024	0.139503	0.000475	0.000000	0.980559	0.000007	0.155515	0.000000	0.000000	
UniRef100_A8PTY7	 NA                                               	15	56	22	42	33	16.5	13.5	6.6	11.2	15.9	0.016523	0.000941	0.010621	0.037347	0.000693	0.027668	0.044307	0.006166	0.000368	0.019359	0.535201	0.008237	0.184040	0.876463	0.004113	0.364309	0.499757	0.045489	0.001302	0.147164	0.490657	0.004740	0.192946	0.905859	0.003771	0.353493	0.456479	0.043810	0.001007	0.127885	0.162396	0.006431	0.009670	
UniRef100_A8PU34	 NA                                               	1	1	1	81	1	1.1	0.2	0.3	21.6	0.5	0.053069	0.072461	0.000000	0.129073	0.274155	0.000000	0.296296	0.000000	0.291348	0.000000	0.327392	0.383477	0.000001	0.516495	1.000000	0.000000	1.000000	0.000000	1.000000	0.000000	0.238494	0.326057	0.000029	0.548331	0.875549	0.000000	0.617694	0.000000	0.736802	0.000000	1.000000	0.000000	0.000000	
UniRef100_A8PU57	 NA                                               	14	9	7	16	1	15.4	2.2	2.1	4.3	0.5	0.000001	0.000002	0.000101	0.000000	0.109625	0.021936	0.057623	0.022791	0.063428	0.003421	0.000006	0.000011	0.000685	0.000001	1.000000	0.111403	0.180540	0.143524	0.164446	0.009407	0.000000	0.000000	0.000171	0.000000	0.952078	0.099192	0.117155	0.112548	0.131467	0.010511	0.156302	0.000001	0.000000	
UniRef100_A8PUG1	 NA                                               	33	101	9	47	19	36.3	24.4	2.7	12.5	9.2	0.002277	0.000000	0.000001	0.000000	0.000000	0.000018	0.000005	0.000000	0.000697	0.034935	0.054667	0.000000	0.000007	0.000001	0.000000	0.000134	0.000024	0.000001	0.002751	0.303395	0.045091	0.000000	0.000001	0.000000	0.000000	0.000119	0.000046	0.000004	0.001370	0.248267	0.273908	0.000000	0.000000	
UniRef100_A8PUK2	 NA                                               	1	14	34	34	3	1.1	3.4	10.2	9.1	1.4	0.030225	0.000434	0.000837	0.124817	0.000078	0.000316	0.057310	0.039853	0.000019	0.000072	0.496786	0.003412	0.008899	1.000000	0.000368	0.001309	0.205703	0.628708	0.000056	0.000206	0.253577	0.007277	0.012957	0.812277	0.000240	0.001224	0.169378	0.613559	0.000148	0.000479	0.153154	0.000001	0.000003	
UniRef100_A8PUQ2	 NA                                               	14	116	93	127	2	15.4	28.0	28.0	33.9	0.10	0.001494	0.001989	0.000178	0.000001	0.030783	0.009051	0.000000	0.009685	0.000000	0.000000	0.029726	0.033625	0.002749	0.000004	1.000000	0.156867	0.000000	0.176122	0.000000	0.000000	0.031915	0.034212	0.004103	0.000001	0.999760	0.139330	0.000000	0.164276	0.000000	0.000000	0.155178	0.000000	0.000000	
UniRef100_A8PUV1	 NA                                               	14	105	2	105	65	15.4	25.4	0.6	27.10	31.4	0.003580	0.000000	0.001712	0.001245	0.000000	0.022346	0.017219	0.000000	0.000000	0.031312	0.093147	0.000000	0.036172	0.013866	0.000000	0.489514	0.192362	0.000000	0.000000	0.471195	0.076827	0.000000	0.033173	0.013732	0.000000	0.473805	0.176975	0.000000	0.000000	0.470362	0.153154	0.000000	0.000000	
UniRef100_A8PV13	 NA                                               	1	37	18	74	1	1.1	8.9	5.4	19.7	0.5	0.000800	0.011283	0.000000	0.129073	0.012961	0.000011	0.000003	0.000000	0.000725	0.000000	0.009583	0.097320	0.000003	0.516495	0.102516	0.000056	0.000006	0.000000	0.001661	0.000000	0.013683	0.085130	0.000071	0.548331	0.078920	0.000054	0.000059	0.000000	0.002946	0.000000	0.255773	0.000000	0.000000	
UniRef100_A8PV44	 NA                                               	2	103	57	41	2	2.2	24.9	17.2	10.9	0.10	0.000000	0.000017	0.000923	0.082028	0.002715	0.000001	0.000000	0.003223	0.000000	0.000001	0.000001	0.000177	0.010926	0.590271	0.025602	0.000004	0.000000	0.032905	0.000000	0.000003	0.000017	0.000709	0.013992	0.395921	0.023790	0.000005	0.000000	0.025963	0.000000	0.000022	0.232642	0.000000	0.000000	
UniRef100_A8PV46	 NA                                               	24	86	49	48	71	26.4	20.8	14.8	12.8	34.3	0.009813	0.001693	0.000423	0.015248	0.006099	0.000884	0.000371	0.029612	0.000001	0.000000	0.319085	0.022139	0.006564	0.315111	0.056789	0.007121	0.002183	0.541572	0.000005	0.000000	0.294972	0.017651	0.002999	0.269881	0.054990	0.006576	0.001596	0.480771	0.000003	0.000000	0.159264	0.000000	0.000000	
UniRef100_A8PV69	 NA                                               	1	105	1	75	2	1.1	25.4	0.3	19.10	0.10	0.000000	0.072461	0.000000	0.134626	0.000000	0.009049	0.000000	0.000000	0.167989	0.000000	0.000000	0.383477	0.000003	1.000000	0.000000	0.117211	0.000000	0.000000	0.562967	0.000000	0.000005	0.326057	0.000063	0.914037	0.000000	0.114495	0.000000	0.000000	0.314860	0.000000	0.171624	0.000000	0.000000	
UniRef100_A8PVC0	 NA                                               	17	12	55	108	1	18.7	2.9	16.6	28.8	0.5	0.000000	0.021519	0.004468	0.000000	0.000000	0.000000	0.022169	0.000090	0.000000	0.000000	0.000001	0.666693	0.112640	0.000000	0.000000	0.000000	0.073168	0.000699	0.000000	0.000000	0.000000	0.659557	0.096022	0.000000	0.000000	0.000000	0.049647	0.000721	0.000000	0.000000	0.251527	0.000000	0.000000	
UniRef100_A8PVC4	 NA                                               	1	133	3	41	2	1.1	32.1	0.9	10.9	0.10	0.000000	0.089349	0.000220	0.134626	0.000000	0.000000	0.000000	0.000000	0.212209	0.000001	0.000000	1.000000	0.002636	1.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000003	0.000000	0.863918	0.005106	0.914037	0.000000	0.000000	0.000000	0.000000	0.942816	0.000022	0.359178	0.000000	0.000000	
UniRef100_A8PVD0	 NA                                               	1	49	2	62	1	1.1	11.8	0.6	16.5	0.5	0.000098	0.085344	0.000003	0.129073	0.000000	0.008561	0.000000	0.000000	0.269032	0.000000	0.001261	0.515917	0.000038	0.516495	0.000000	0.086875	0.000000	0.000000	1.000000	0.000000	0.003232	0.617152	0.000331	0.548331	0.000000	0.078965	0.000003	0.000000	0.855727	0.000000	0.158437	0.000000	0.000000	
UniRef100_A8PVM5	 NA                                               	6	77	111	64	26	6.6	18.6	33.4	17.1	12.5	0.000538	0.000000	0.001321	0.017423	0.000011	0.031025	0.012120	0.000002	0.000000	0.023966	0.009242	0.000001	0.022178	0.180231	0.000067	0.614011	0.093774	0.000013	0.000001	0.225210	0.010650	0.000016	0.021014	0.149694	0.000059	0.609754	0.080361	0.000012	0.000003	0.184015	0.179246	0.000000	0.000000	
UniRef100_A8PVP2	 NA                                               	39	42	83	57	49	42.9	10.1	25.0	15.2	23.6	0.000000	0.000451	0.000000	0.000623	0.000000	0.005737	0.000018	0.000445	0.042055	0.003994	0.000000	0.007636	0.000002	0.007208	0.000001	0.055203	0.000077	0.003837	0.788697	0.025282	0.000000	0.004737	0.000000	0.004689	0.000001	0.045305	0.000034	0.003404	0.755227	0.022040	0.192495	0.000000	0.000000	
UniRef100_A8PVX0	 NA                                               	24	1	34	74	11	26.4	0.2	10.2	19.7	5.3	0.000000	0.000069	0.008713	0.000001	0.000000	0.000000	0.000030	0.000185	0.011604	0.000001	0.000000	0.000610	0.203516	0.000007	0.000000	0.000000	0.000047	0.001356	0.064915	0.000004	0.000000	0.000222	0.210925	0.000001	0.000000	0.000000	0.000018	0.001271	0.053515	0.000013	0.274729	0.000000	0.000000	
UniRef100_A8PVY6	 NA                                               	1	86	30	11	23	1.1	20.8	9.0	2.9	11.1	0.000000	0.001011	0.041992	0.000523	0.000008	0.000000	0.001153	0.000195	0.051645	0.000070	0.000001	0.007990	0.481609	0.003043	0.000048	0.000000	0.005908	0.000840	0.481529	0.000204	0.000043	0.013295	0.329202	0.005105	0.000053	0.000000	0.006591	0.000763	0.457988	0.000094	0.333943	0.000000	0.000000	
UniRef100_A8PW29	 NA                                               	2	14	49	29	2	2.2	3.4	14.8	7.7	0.10	0.043493	0.000090	0.006406	0.082028	0.000000	0.002116	0.030317	0.000832	0.000000	0.000109	0.752480	0.000905	0.070482	0.590271	0.000000	0.009358	0.109282	0.006116	0.000000	0.000256	0.567627	0.002249	0.066780	0.395921	0.000000	0.008931	0.076748	0.004940	0.000000	0.000701	0.217288	0.000000	0.000000	
UniRef100_A8PW35	 NA                                               	14	46	49	3	71	15.4	11.1	14.8	0.8	34.3	0.012653	0.025544	0.000000	0.000430	0.017396	0.000000	0.000000	0.000000	0.000001	0.000000	0.310943	0.878203	0.000000	0.004356	0.179595	0.000000	0.000000	0.000000	0.000005	0.000000	0.280662	0.885972	0.000000	0.004997	0.164549	0.000000	0.000000	0.000000	0.000003	0.000000	0.180375	0.000000	0.000000	
UniRef100_A8PW93	 NA                                               	2	112	71	58	2	2.2	27.0	21.4	15.5	0.10	0.000000	0.000001	0.000045	0.082028	0.009940	0.000064	0.000000	0.006088	0.000000	0.000000	0.000000	0.000010	0.000464	0.590271	0.136210	0.000506	0.000000	0.077035	0.000000	0.000000	0.000006	0.000095	0.001571	0.395921	0.120385	0.000454	0.000000	0.065237	0.000000	0.000000	0.200633	0.000000	0.000000	
UniRef100_A8PWE4	 NA                                               	31	85	3	78	49	34.1	20.5	0.9	20.8	23.6	0.001010	0.000000	0.001320	0.008039	0.000000	0.032660	0.035062	0.000000	0.000000	0.036569	0.020636	0.000000	0.021459	0.114146	0.000000	0.937620	0.463167	0.000000	0.000000	0.516182	0.014174	0.000000	0.018178	0.106917	0.000000	0.935149	0.430497	0.000000	0.000000	0.480454	0.155115	0.000000	0.000000	
UniRef100_A8PWG1	 NA                                               	46	123	34	127	65	50.7	29.7	10.2	33.9	31.4	0.000157	0.000000	0.001027	0.001178	0.000000	0.015514	0.038258	0.000000	0.000000	0.034467	0.003389	0.000000	0.020971	0.016988	0.000000	0.310610	0.756738	0.000000	0.000000	0.650987	0.001748	0.000000	0.018174	0.011826	0.000000	0.300463	0.723476	0.000000	0.000000	0.615165	0.154119	0.000000	0.000000	
UniRef100_A8PXI9	 NA                                               	1	41	34	63	57	1.1	9.9	10.2	16.8	27.5	0.000400	0.000434	0.000003	0.000000	0.050647	0.001195	0.000000	0.002394	0.000001	0.001314	0.004153	0.003412	0.000024	0.000000	0.907812	0.007951	0.000001	0.019230	0.000004	0.007429	0.008429	0.007277	0.000291	0.000002	0.884008	0.007697	0.000000	0.018835	0.000002	0.006368	0.155391	0.000000	0.000000	
UniRef100_A8PXJ5	 NA                                               	1	1	1	63	1	1.1	0.2	0.3	16.8	0.5	0.053069	0.072461	0.000003	0.129073	0.274155	0.000000	0.296296	0.000000	0.291348	0.000000	0.327392	0.383477	0.000024	0.516495	1.000000	0.000000	1.000000	0.000000	1.000000	0.000000	0.238494	0.326057	0.000291	0.548331	0.875549	0.000000	0.617694	0.000000	0.736802	0.000000	1.000000	0.000000	0.000000	
UniRef100_A8PXK2	 NA                                               	14	119	28	79	65	15.4	28.7	8.4	21.1	31.4	0.001154	0.005797	0.012039	0.001245	0.000000	0.002935	0.034939	0.000002	0.000000	0.002682	0.023398	0.087597	0.358135	0.013866	0.000000	0.032553	0.583934	0.000015	0.000000	0.018529	0.024885	0.061306	0.279738	0.013732	0.000000	0.031222	0.571001	0.000016	0.000000	0.016544	0.190846	0.000000	0.000000	
UniRef100_A8PXM0	 NA                                               	14	105	49	45	2	15.4	25.4	14.8	11.10	0.10	0.003580	0.025544	0.017146	0.000001	0.000218	0.000003	0.000000	0.023261	0.000000	0.000000	0.093147	0.878203	0.411150	0.000004	0.001493	0.000017	0.000000	0.352215	0.000000	0.000001	0.076827	0.885972	0.410722	0.000001	0.001529	0.000017	0.000000	0.313709	0.000000	0.000007	0.271396	0.000000	0.000000	
UniRef100_A8PXR9	 NA                                               	14	54	66	32	22	15.4	13.0	19.9	8.5	10.6	0.018399	0.016889	0.005179	0.023166	0.002840	0.007213	0.047617	0.000010	0.001698	0.052117	0.530455	0.495104	0.090575	0.279669	0.021590	0.065757	0.466247	0.000063	0.011202	0.477399	0.576280	0.385513	0.060789	0.271848	0.020497	0.055051	0.414324	0.000051	0.009491	0.428842	0.158940	0.001096	0.000868	
UniRef100_A8PY76	 NA                                               	1	26	77	81	2	1.1	6.3	23.2	21.6	0.10	0.005038	0.000000	0.000000	0.134626	0.000000	0.000000	0.000733	0.026892	0.000000	0.000000	0.073790	0.000000	0.000001	1.000000	0.000000	0.000000	0.002062	0.690123	0.000000	0.000000	0.053249	0.000014	0.000029	0.914037	0.000000	0.000000	0.003251	0.651923	0.000000	0.000000	0.154280	0.000000	0.000000	
UniRef100_A8PY78	 NA                                               	31	71	36	73	76	34.1	17.1	10.8	19.5	36.7	0.000152	0.000001	0.000705	0.024397	0.003306	0.026117	0.000001	0.000493	0.000000	0.000026	0.002646	0.000007	0.012483	0.833405	0.025051	0.453568	0.000006	0.003810	0.000000	0.000144	0.001094	0.000001	0.007827	0.736757	0.023799	0.447297	0.000002	0.003571	0.000000	0.000083	0.154669	0.000000	0.000000	
UniRef100_A8PYB2	 NA                                               	2	9	66	37	57	2.2	2.2	19.9	9.9	27.5	0.053726	0.000003	0.001802	0.000000	0.000000	0.000002	0.000000	0.000086	0.009045	0.000000	1.000000	0.000022	0.023737	0.000000	0.000000	0.000009	0.000000	0.000510	0.077841	0.000001	0.986588	0.000195	0.023511	0.000006	0.000000	0.000008	0.000000	0.000489	0.071294	0.000000	0.156488	0.000000	0.000000	
UniRef100_A8PYK7	 NA                                               	31	62	46	5	28	34.1	14.10	13.9	1.3	13.5	0.000029	0.000020	0.000000	0.000064	0.039701	0.000000	0.054394	0.000000	0.058320	0.000000	0.000356	0.000224	0.000000	0.000532	0.699855	0.000000	0.737395	0.000000	1.000000	0.000000	0.000115	0.000059	0.000000	0.000226	0.690304	0.000000	0.650734	0.000000	0.915200	0.000000	0.162867	0.000000	0.000000	
UniRef100_A8PYU2	 NA                                               	1	139	39	66	22	1.1	33.6	11.7	17.6	10.6	0.000000	0.000148	0.000002	0.000721	0.000000	0.000002	0.000000	0.004831	0.060582	0.006472	0.000000	0.001501	0.000016	0.005040	0.000000	0.000009	0.000000	0.050011	0.792670	0.044277	0.000000	0.003451	0.000198	0.006481	0.000000	0.000011	0.000000	0.043995	0.702926	0.037879	0.267259	0.000000	0.000000	
UniRef100_A8PYX8	 NA                                               	5	141	46	128	35	5.5	34.1	13.9	34.1	16.9	0.000000	0.003405	0.000000	0.001578	0.000000	0.025526	0.000019	0.000000	0.037397	0.000023	0.000000	0.040679	0.000000	0.014788	0.000000	1.000000	0.000109	0.000000	0.423772	0.000108	0.000004	0.042184	0.000005	0.013501	0.000000	0.987183	0.000147	0.000000	0.377110	0.000164	0.155362	0.000000	0.000000	
UniRef100_A8PYX9	 NA                                               	44	106	43	66	65	48.5	25.6	12.10	17.6	31.4	0.000041	0.000000	0.000000	0.002152	0.000018	0.001750	0.018511	0.010577	0.000001	0.000205	0.000606	0.000000	0.000001	0.028332	0.000097	0.017635	0.194864	0.124790	0.000006	0.001289	0.000291	0.000000	0.000000	0.024434	0.000121	0.016000	0.196356	0.116584	0.000003	0.000786	0.216081	0.000000	0.000000	
UniRef100_A8PYZ8	 NA                                               	29	61	80	71	81	31.9	14.7	24.1	18.9	39.1	0.000082	0.008276	0.001268	0.016737	0.000540	0.012978	0.000000	0.010135	0.000365	0.000002	0.001318	0.198935	0.022143	0.406473	0.003833	0.162978	0.000000	0.142302	0.002573	0.000009	0.000433	0.192076	0.016235	0.349110	0.003416	0.149924	0.000000	0.136872	0.001928	0.000005	0.153580	0.000000	0.000000	
UniRef100_A8PZ04	 NA                                               	1	70	77	60	2	1.1	16.9	23.2	15.10	0.10	0.000002	0.000000	0.000005	0.134626	0.005819	0.034969	0.000000	0.003059	0.000000	0.000000	0.000018	0.000000	0.000058	1.000000	0.056296	0.792330	0.000000	0.032095	0.000000	0.000000	0.000273	0.000014	0.000429	0.914037	0.054174	0.752342	0.000000	0.029729	0.000000	0.000000	0.155278	0.000000	0.000000	
UniRef100_A8PZ16	 NA                                               	1	22	15	98	1	1.1	5.3	4.5	26.1	0.5	0.009485	0.019627	0.000000	0.129073	0.065422	0.000000	0.000678	0.000000	0.002617	0.000000	0.104673	0.220562	0.000000	0.516495	0.741332	0.000000	0.001522	0.000000	0.007986	0.000000	0.088481	0.137884	0.000003	0.548331	0.628148	0.000000	0.003163	0.000000	0.008114	0.000000	0.421118	0.000000	0.000000	
UniRef100_A8PZ20	 NA                                               	1	67	108	44	2	1.1	16.2	32.5	11.7	0.10	0.000004	0.000000	0.000123	0.134626	0.000001	0.009987	0.000000	0.000000	0.000000	0.000000	0.000044	0.000000	0.001085	1.000000	0.000006	0.105888	0.000000	0.000000	0.000000	0.000001	0.000387	0.000000	0.003438	0.914037	0.000004	0.095551	0.000000	0.000000	0.000000	0.000010	0.205674	0.000000	0.000000	
UniRef100_A8PZ36	 NA                                               	1	86	100	41	2	1.1	20.8	30.1	10.9	0.10	0.000000	0.000000	0.000220	0.134626	0.001315	0.000090	0.000000	0.000000	0.000000	0.000001	0.000001	0.000000	0.002636	1.000000	0.011918	0.000668	0.000000	0.000000	0.000000	0.000003	0.000043	0.000001	0.005106	0.914037	0.010887	0.000572	0.000000	0.000000	0.000000	0.000022	0.156508	0.000000	0.000000	
UniRef100_A8PZ41	 NA                                               	1	3	2	62	3	1.1	0.7	0.6	16.5	1.4	0.071389	0.085344	0.000003	0.124817	0.187902	0.000000	0.146434	0.000000	0.132508	0.000000	0.547607	0.515917	0.000038	1.000000	1.000000	0.000000	0.407703	0.000000	0.379237	0.000000	0.714970	0.617152	0.000331	0.812277	0.839660	0.000000	0.387296	0.000000	0.321631	0.000000	0.658729	0.000000	0.000000	
UniRef100_A8PZA4	 NA                                               	2	87	35	25	1	2.2	21.0	10.5	6.7	0.5	0.000001	0.001392	0.011509	0.058983	0.000070	0.000000	0.000000	0.010249	0.000000	0.000100	0.000010	0.014704	0.144732	0.221876	0.000481	0.000000	0.000000	0.092000	0.000001	0.000276	0.000109	0.017220	0.112895	0.173067	0.000438	0.000000	0.000000	0.077011	0.000011	0.000721	0.303728	0.000000	0.000000	
UniRef100_A8PZA5	 NA                                               	2	93	60	73	38	2.2	22.5	18.1	19.5	18.3	0.000000	0.000009	0.000003	0.000022	0.015298	0.021410	0.028835	0.029776	0.050659	0.049031	0.000003	0.000075	0.000027	0.000110	0.193637	0.392294	0.308805	0.728151	1.000000	0.842836	0.000055	0.000461	0.000232	0.000463	0.188256	0.358017	0.290259	0.671686	0.945445	0.765508	0.158625	0.000062	0.002373	
